1,1557060297.2822971,100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0,110.0,111.0,112.0,113.0,114.0,115.0,116.0,117.0,118.0,119.0,120.0,121.0,122.0,123.0,124.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025500694679374384,-0.03412835477931331,0
1,0.152055025100708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025513778668435117,-0.03409347654244124,0
1,0.3074312210083008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02553994664655659,-0.03409347654244124,0
1,0.4598655700683594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025487610690313647,-0.03409347654244124,0
1,0.5959630012512207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025500694679374384,-0.03402372006869712,0
1,0.7414345741271973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025500694679374384,-0.034006280950261085,0
1,0.8895437717437744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017004779768293597,-0.025500694679374384,-0.034058598305569183,0
1,1.0413711071014404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017013504642469222,-0.025526862657495857,-0.034058598305569183,0
1,1.190870761871338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01699605489411797,-0.025500694679374384,-0.03409347654244124,0
1,1.3394618034362793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01699605489411797,-0.02553994664655659,-0.034058598305569183,0
1,1.5945615768432617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01699605489411797,-0.025487610690313647,-0.034041159187133144,-0.04281525862478708
1,1.742896556854248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016978605145766722,-0.025461442712192174,-0.03402372006869712,-0.041943701197310494
1,1.8944182395935059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016987330019942348,-0.02544835872313144,-0.034006280950261085,-0.04209622374711889
1,2.0495779514312744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01699605489411797,-0.02544835872313144,-0.034041159187133144,-0.042009068004371236
1,2.201266288757324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016969880271591097,-0.02544835872313144,-0.034006280950261085,-0.04209622374711889
1,2.350555419921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016969880271591097,-0.02547452670125291,-0.034041159187133144,-0.04209622374711889
1,2.4961161613464355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016987330019942348,-0.025487610690313647,-0.034006280950261085,-0.042052645875745066
1,2.6543192863464355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017004779768293597,-0.025500694679374384,-0.03402372006869712,-0.042532002460857185
1,2.9059600830078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01699605489411797,-0.025487610690313647,-0.034041159187133144,0
1,3.0597763061523438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008490595731738429,-0.016987330019942348,-0.02547452670125291,-0.034058598305569183,0
1,3.208569049835205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008481869528519786,-0.01699605489411797,-0.025487610690313647,-0.034058598305569183,0
1,3.3597464561462402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008503685036566391,-0.01699605489411797,-0.025487610690313647,-0.034058598305569183,0
1,3.514547109603882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008486232630129108,-0.017013504642469222,-0.025487610690313647,-0.03398884183182505,0
1,3.6614439487457275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008865822470140025,1e-06,-0.008481869528519786,-0.01699605489411797,-0.025500694679374384,-0.03402372006869712,0
1,3.8139803409576416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008892001079795951,1e-06,-0.008481869528519786,-0.016987330019942348,-0.025513778668435117,-0.034058598305569183,0
1,4.064051628112793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025500694679374384,-0.034041159187133144,0
1,4.219340085983276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025487610690313647,-0.034006280950261085,0
1,4.368534564971924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025500694679374384,-0.034058598305569183,0
1,4.5195677280426025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008494958833347749,-0.016987330019942348,-0.02547452670125291,-0.034041159187133144,0
1,4.6685309410095215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.00849932193495707,-0.01699605489411797,-0.02547452670125291,-0.03407603742400521,0
1,4.823397159576416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017772568695748617,0.008481869528519786,1e-06,-0.00849932193495707,-0.016987330019942348,-0.025487610690313647,-0.034041159187133144,0
1,4.969681262969971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01779001844409987,0.008494958833347749,1e-06,-0.008486232630129108,-0.016987330019942348,-0.025487610690313647,-0.03398884183182505,0
1,5.122888803482056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018051764669368624,0.008486232630129108,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025487610690313647,-0.03402372006869712,0
1,5.272302627563477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008494958833347749,-0.01699605489411797,-0.025500694679374384,-0.034041159187133144,0
1,5.524991750717163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008486232630129108,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025500694679374384,-0.034006280950261085,0
1,5.675148248672485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008490595731738429,1e-06,-0.008494958833347749,-0.017004779768293597,-0.025500694679374384,-0.034058598305569183,0
1,5.835018873214722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008490595731738429,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025487610690313647,-0.034058598305569183,0
1,5.980246305465698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008477506426910466,1e-06,-0.008481869528519786,-0.017004779768293597,-0.02547452670125291,-0.034058598305569183,0
1,6.130383729934692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008473143325301144,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025461442712192174,-0.034058598305569183,0
1,6.28412652015686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008477506426910466,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025487610690313647,-0.034058598305569183,0
1,6.434759140014648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008473143325301144,1e-06,-0.008481869528519786,-0.016987330019942348,-0.02547452670125291,-0.034058598305569183,0
1,6.589450120925903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008490595731738429,-0.01699605489411797,-0.02547452670125291,-0.034041159187133144,0
1,6.686011791229248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008481869528519786,1e-06,-0.008490595731738429,-0.016987330019942348,-0.02547452670125291,-0.034041159187133144,0
1,6.840947151184082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008477506426910466,1e-06,-0.008481869528519786,-0.01699605489411797,-0.025487610690313647,-0.03402372006869712,0
1,6.99108624458313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008486232630129108,1e-06,-0.008481869528519786,-0.01699605489411797,-0.025487610690313647,-0.03398884183182505,0
1,7.145705699920654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008494958833347749,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025487610690313647,-0.03398884183182505,0
1,7.295437335968018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017859817437504873,0.008494958833347749,1e-06,-0.008494958833347749,-0.017004779768293597,-0.025487610690313647,-0.034006280950261085,0
1,7.444461345672607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008490595731738429,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025500694679374384,-0.03409347654244124,0
1,7.5949623584747314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008494958833347749,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025513778668435117,-0.03402372006869712,0
1,7.747395992279053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008494958833347749,1e-06,-0.008494958833347749,-0.01699605489411797,-0.02553994664655659,-0.034058598305569183,0
1,8.000867128372192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008486232630129108,1e-06,-0.00849932193495707,-0.01699605489411797,-0.02544835872313144,-0.034006280950261085,0
1,8.15080213546753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00849932193495707,1e-06,-0.008494958833347749,-0.016978605145766722,-0.025500694679374384,-0.03398884183182505,0
1,8.304584503173828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008486232630129108,1e-06,-0.008494958833347749,-0.01699605489411797,-0.02547452670125291,-0.03398884183182505,0
1,8.453223943710327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008486232630129108,1e-06,-0.00849932193495707,-0.016987330019942348,-0.025487610690313647,-0.03398884183182505,0
1,8.608424425125122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00849932193495707,1e-06,-0.008503685036566391,-0.01699605489411797,-0.025487610690313647,-0.034058598305569183,0
1,8.756361484527588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017885992060031747,0.00849932193495707,1e-06,-0.00849932193495707,-0.01699605489411797,-0.025500694679374384,-0.034041159187133144,-0.042532002460857185
1,8.910833835601807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008494958833347749,-0.01699605489411797,-0.025513778668435117,-0.034041159187133144,-0.04222695736124038
1,9.160360336303711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00849932193495707,1e-06,-0.008494958833347749,-0.017004779768293597,-0.02553994664655659,-0.03402372006869712,-0.042030856940058155
1,9.313780069351196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01775511894739737,0.008490595731738429,1e-06,-0.008490595731738429,-0.017013504642469222,-0.025526862657495857,-0.03402372006869712,-0.041987279068684324
1,9.468589067459106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008490595731738429,1e-06,-0.008490595731738429,-0.01699605489411797,-0.025526862657495857,-0.034041159187133144,-0.04246663565379644
1,9.617565393447876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01779001844409987,0.008486232630129108,1e-06,-0.00849932193495707,-0.017004779768293597,-0.025513778668435117,-0.03407603742400521,-0.043163881595777706
1,9.767366170883179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008486232630129108,-0.01699605489411797,-0.025526862657495857,-0.034058598305569183,-0.0422487462969273
1,9.916706562042236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025526862657495857,-0.034058598305569183,-0.04231411310398804
1,10.07464861869812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01699605489411797,-0.025500694679374384,-0.03407603742400521,0
1,10.171571493148804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008494958833347749,-0.017004779768293597,-0.02553994664655659,0,0
1,10.320503950119019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008490595731738429,-0.017030954390820474,-0.025500694679374384,-0.034302745963673616,-0.041965490132997406
1,10.473702430725098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008486232630129108,-0.017004779768293597,-0.025526862657495857,-0.03419811125305743,0
1,10.627503633499146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-06,-0.008494958833347749,-0.01699605489411797,-0.025500694679374384,-0.03416323301618537,0
1,10.776109218597412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009035983432903539,1e-06,-0.008490595731738429,-0.01699605489411797,-0.025487610690313647,-0.03421555037149346,0
1,10.92600417137146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00899235241681033,1e-06,-0.008486232630129108,-0.016987330019942348,-0.025513778668435117,-0.03426786772680156,0
1,11.084643602371216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008490595731738429,-0.01699605489411797,-0.025500694679374384,-0.03419811125305743,0
